LineId,Time,Component,Pid,Content,EventId,EventTemplate,System,VariableTemplate,OID,LOI,OBN,TID,SID,TDA,CRS,OBA,STC,OTP
754,20171223-22:19:58:428,HiH_HiSyncControl,30002312,ifCanSync not! no cloud version,HealthApp_E23,ifCanSync not! no cloud version,HealthApp,O OBA OBA OBA,0,0,0,0,0,0,0,3,0,0
755,20171223-22:19:58:428,HiH_HiBroadcastUtil,30002312,sendSyncFailedBroadcast,HealthApp_E54,sendSyncFailedBroadcast,HealthApp,O OBA,0,0,0,0,0,0,0,1,0,0
770,20171223-22:19:58:502,HiH_HiHealthDataInsertStore,30002312,"saveRealTimeHealthDatasStat() size = 1,totalTime = 48",HealthApp_E51,"saveRealTimeHealthDatasStat() size = <*>,totalTime = <*>",HealthApp,O STC,0,0,0,0,0,0,0,0,1,0
773,20171223-22:19:58:505,Step_FlushableStepDataCache,30002312,InsertCallBack() onSuccess  type = 0 data=true,HealthApp_E29,InsertCallBack() onSuccess type = <*> data=<*>,HealthApp,O O O,0,0,0,0,0,0,0,0,0,0
774,20171223-22:19:58:505,Step_FlushableStepDataCache,30002312,InsertEvent success begin:25233975 end:25233979,HealthApp_E30,InsertEvent success begin:<*> end:<*>,HealthApp,O OBA,0,0,0,0,0,0,0,1,0,0
775,20171223-22:19:58:505,Step_SPUtils,30002312,setWriteDBLastDataMinute=25233979,HealthApp_E60,setWriteDBLastDataMinute=<*>,HealthApp,O OBA OBA OBA,0,0,0,0,0,0,0,3,0,0
776,20171223-22:19:58:508,Step_SPUtils,30002312,setWriteDBLastDataMinute success,HealthApp_E59,setWriteDBLastDataMinute success,HealthApp,O STC,0,0,0,0,0,0,0,0,1,0
777,20171223-22:19:58:508,Step_LSC,30002312,flush2DB result success,HealthApp_E13,flush2DB result success,HealthApp,O O O O O,0,0,0,0,0,0,0,0,0,0
1000,20171223-22:31:59:725,Step_LSC,30002312,"timeStamp back,extendReportTimeStamp=1514039575000",HealthApp_E69,"timeStamp back,extendReportTimeStamp=<*>",HealthApp,O STC,0,0,0,0,0,0,0,0,1,0
1006,20171223-22:32:28:791,HiH_HiSyncControl,30002312,startTimer start autoSync,HealthApp_E65,startTimer start autoSync,HealthApp,O O O OBN,0,0,1,0,0,0,0,0,0,0
1008,20171223-22:32:28:796,HiH_HiSyncControl,30002312,stepSyncOrNot appSynTimes is 0,HealthApp_E66,stepSyncOrNot appSynTimes is <*>,HealthApp,O OBA OBA OBA,0,0,0,0,0,0,0,3,0,0
1284,20171223-23:7:50:264,Step_LSC,30002312,getTodaySportData mStepsRecordManager=com.huawei.health.g.c@8a2a501,HealthApp_E21,getTodaySportData mStepsRecordManager=<*>,HealthApp,O OBA OBA OBA,0,0,0,0,0,0,0,3,0,0
1778,20171224-0:0:0:216,Step_StandStepDataManager,30002312,theDayChanged 1514044800216,HealthApp_E68,theDayChanged <*>,HealthApp,O STC,0,0,0,0,0,0,0,0,1,0
1779,20171224-0:0:0:218,Step_StandStepDataManager,30002312,initEnviroument,HealthApp_E26,initEnviroument,HealthApp,O O O OBN,0,0,1,0,0,0,0,0,0,0
1780,20171224-0:0:0:218,Step_SPUtils,30002312,getStepCounterStatus,HealthApp_E18,getStepCounterStatus,HealthApp,O O,0,0,0,0,0,0,0,0,0,0
1781,20171224-0:0:0:218,Step_SPUtils,30002312, getStepCounterStatus= true,HealthApp_E19,getStepCounterStatus= <*>,HealthApp,O O,0,0,0,0,0,0,0,0,0,0
1782,20171224-0:0:0:218,Step_StandStepCounter,30002312,reStartStepCounter,HealthApp_E48,reStartStepCounter,HealthApp,O STC,0,0,0,0,0,0,0,0,1,0
1784,20171224-0:0:0:226,Step_StandStepCounter,30002312,registersensorsuccess: true,HealthApp_E45,registersensorsuccess: <*>,HealthApp,O STC,0,0,0,0,0,0,0,0,1,0
1785,20171224-0:0:0:227,Step_DataCache,30002312,clear(),HealthApp_E9,clear(),HealthApp,O O OBA OBA OBA OBA,0,0,0,0,0,0,0,4,0,0
1786,20171224-0:0:0:228,Step_SPUtils,30002312, getTodayBasicStandardSteps= 1514018661124##0##3428,HealthApp_E20,getTodayBasicStandardSteps= <*>##<*>##<*>,HealthApp,OID,1,0,0,0,0,0,0,0,0,0
1787,20171224-0:0:0:229,Step_StandStepDataManager,30002312,tryToRecordAsBasicStepData bWrite true,HealthApp_E70,tryToRecordAsBasicStepData bWrite <*>,HealthApp,O OBA OBA OBA,0,0,0,0,0,0,0,3,0,0
1788,20171224-0:0:0:229,Step_SPUtils,30002312, getDiffTotalSteps= 1513958400215##0,HealthApp_E17,getDiffTotalSteps= <*>##<*>,HealthApp,O STC,0,0,0,0,0,0,0,0,1,0
1789,20171224-0:0:0:229,Step_SPUtils,30002312,setBasicStandardSteps basicStandardStep=3786 restartSteps=0,HealthApp_E55,setBasicStandardSteps basicStandardStep=<*> restartSteps=<*>,HealthApp,O OBA,0,0,0,0,0,0,0,1,0,0
1790,20171224-0:0:0:232,Step_SPUtils,30002312,setDiffTotalSteps=0,HealthApp_E56,setDiffTotalSteps=<*>,HealthApp,O OBA OBA OBA,0,0,0,0,0,0,0,3,0,0
1794,20171224-0:0:0:234,Step_StandStepDataManager,30002312,tryToReloadTodayBasicSteps1514044800223|3786|0|0,HealthApp_E71,<*>|<*>|<*>|<*>,HealthApp,O STC,0,0,0,0,0,0,0,0,1,0
1795,20171224-0:0:0:234,Step_StandStepDataManager,30002312,reload : 3786 restar 0,HealthApp_E46,reload : <*> restar <*>,HealthApp,OID,1,0,0,0,0,0,0,0,0,0
1801,20171224-0:0:0:237,Step_HGNH,30002312,next day:steps0mLastReport7214,HealthApp_E38,next day:<*>,HealthApp,OID,1,0,0,0,0,0,0,0,0,0
1802,20171224-0:0:0:237,Step_SPUtils,30002312,setGoalNotifiShownRecord 1514044800237 false,HealthApp_E57,setGoalNotifiShownRecord <*> <*>,HealthApp,O O O OBN,0,0,1,0,0,0,0,0,0,0
1803,20171224-0:0:0:240,Step_HGNH,30002312,closeNotification...,HealthApp_E10,closeNotification...,HealthApp,O O,0,0,0,0,0,0,0,0,0,0
1804,20171224-0:0:0:240,Step_NotificationUtil,30002312,deleteHealthNotification(),HealthApp_E11,deleteHealthNotification(),HealthApp,O OBA OBA OBA,0,0,0,0,0,0,0,3,0,0
1975,20171224-0:32:28:799,HiH_HiSyncControl,30002312,"checkCurrentDay a new day comes , reset basicSyncCondition, currentDay is 20171224 oldDay is 20171223",HealthApp_E5,"checkCurrentDay a new day comes , reset basicSyncCondition, currentDay is <*> oldDay is <*>",HealthApp,O OBA,0,0,0,0,0,0,0,1,0,0
